"Text Editing","Describe Key Briefly","Ctrl+H C","Editing Text"
"Text Editing","Repeat","Z","Repeating"
"Text Editing","Backward Paragraph","Alt+{","Editing Text"
"Text Editing","Delete to End of Line","Shift+Ctrl+Delete","Editing Text"
"Text Editing","Pop Tag Mark","Alt+*","Editing Text"
"Window","Show View Menu","Ctrl+F10","In Dialogs and Windows"
"Navigate","Go to Next Member","Shift+Ctrl+Down","Editing Script Source"
"Text Editing","Recenter Other Window","Alt+Insert","Editing Text"
"Text Editing","Zap to Char","Esc Z","In Windows"
"Text Editing","Scroll Up","Ctrl+V","Editing Text"
"Edit","Toggle Word Wrap","Shift+Alt+Y","Editing Text"
"Edit","Forward Sexp","Ctrl+Alt+F","Editing Text"
"Refactor - DLTK","Show Refactor Quick Menu","Shift+Alt+T","DLTK View"
"Text Editing","Forward Character","Right","Editing Text"
"SVN","Latest from Repository","Ctrl+Alt+L","In Windows"
"LiClipse Actions","Rename","Shift+Alt+R","LiClipse editor"
"Window","Switch to Editor","Ctrl+X Ctrl+B","In Windows"
"Text Editing","Universal Argument","Ctrl+Alt+-","Editing Text"
"gazonk.del","Delete Next Word","Esc D","In Console View"
"PyDev - Editor","Toggle Mark Occurrences","Shift+Alt+O","PyDev editor scope"
"Text Editing","Exchange Point and Mark","Ctrl+X Ctrl+X","Editing Text"
"Text Editing","Universal Argument","Alt+2","Editing Text"
"Text Editing","Text Start","Esc Shift+<","Editing Text"
"Text Editing","Universal Argument","Alt+1","Editing Text"
"Edit","Transpose Words","Alt+T","Editing Text"
"Window","Maximize Active View or Editor","Shift+Ctrl+M","In Windows"
"Search","References in Workspace","Shift+Ctrl+G","Editing Script Source"
"Text Editing","End Buffer","Ctrl+End","Editing Text"
"Script Source","Toggle Comment","Ctrl+/","Editing Script Source"
"Text Editing","Begin Buffer","Esc Shift+,","Editing Text"
"Window","Next Editor","Ctrl+Tab","In Windows"
"Navigate","Backward History","Ctrl+X Ctrl+Left","In Windows"
"Text Editing","Other Frame","Ctrl+X 5 O","Editing Text"
"Text Editing","Copy to Register","Ctrl+X X","Editing Text"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"LiClipse Actions","Rename","Ctrl+2 R","LiClipse editor"
"Text Editing","Scroll Line Up","Ctrl+Up","Editing Text"
"Text Editing","Backward Word","Shift+Alt+B","Editing Text"
"Text Editing","Universal Argument","Ctrl+9","Editing Text"
"Script Source","Correct &Indentation","Ctrl+I","Editing Script Source"
"Text Editing","Begin Line","Shift+Home","Editing Text"
"Views","Show View (Outline)","Shift+Alt+Q O","In Windows"
"PyDev - Editor","Python Format Code","Shift+Ctrl+F","PyDev editor scope"
"Views","Show View","Shift+Alt+Q Q","In Windows"
"Text Editing","Text Start","Ctrl+X [","Editing Text"
"Text Editing","Kbd Macro Call","Ctrl+X E","Editing Text"
"Text Editing","Forward Word","Shift+Alt+F","Editing Text"
"Navigate","Quick Hierarchy","Ctrl+T","Editing Script Source"
"Text Editing","Kbd Macro Bind To Key","Ctrl+X Ctrl+K B","Editing Text"
"pepticcategory","Extract Method...","Shift+Alt+M","PyDev editor scope"
